"displayName","userPrincipalName","accountEnabled","department","jobTitle","createdDateTime"
"Angela Morris","[email]","True","HR","HR Generalist","2026-05-05T04:38:16Z"
"David Kim","[email]","True","Finance","Financial Analyst","2026-05-05T04:38:15Z"
"James Carter","[email]","True","Engineering","Software Engineer","2026-05-05T04:38:15Z"
"Justin Gallimore","justingallimore_gmail.com#EXT#@justingallimoregmail.onmicrosoft.com","True",,,"2026-05-05T03:04:07Z"
"Kevin Brown","[email]","True","HR","HR Manager","2026-05-05T04:38:16Z"
"Lisa Turner","[email]","False","HR","Recruiter","2026-05-05T04:38:17Z"
"Marcus Davis","[email]","True","IT","IAM Engineer","2026-05-05T04:38:17Z"
"Maria Lopez","[email]","True","Engineering","DevOps Engineer","2026-05-05T04:38:15Z"
"Priya Patel","[email]","True","IT","Systems Administrator","2026-05-05T04:38:17Z"
"Robert Chen","[email]","False","Finance","Senior Accountant","2026-05-05T04:38:16Z"
"Sarah Johnson","[email]","False","Finance","Accounts Manager","2026-05-05T04:38:16Z"
